Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Afghanistan,AFG,70.69,104.47,107.94,109.26,103.97,101.71,98.9,98.7,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Albania,ALB,57.97,89.31,104.66,108.27,110.78,111.07,111.72,113.07,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Algeria,DZA,62.93,87.1,127.34,135.31,141.95,144.88,149.14,147.06,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,American Samoa,ASM,97.93,100.35,100.41,100.42,100.43,100.44,100.45,100.46,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Angola,AGO,70.11,99.28,126.28,130.47,137.03,137.33,139.12,139.14,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Antigua and Barbuda,ATG,77.26,89.76,59.36,53.86,50.86,50.87,34.33,32.64,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Argentina,ARG,84.39,93.98,102.26,101.63,108.83,108.13,110.15,107,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Armenia,ARM,..,73.86,125.69,130.97,139.55,141.15,144.37,143.85,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Australia,AUS,86.42,104.21,98.16,99.98,106.09,106.12,105.98,102.02,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Austria,AUT,94.01,101.25,105.51,105.55,106.51,106.48,107.18,108.27,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Azerbaijan,AZE,..,80.62,160.31,169.34,174.84,175.45,178.35,182.41,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,"Bahamas, The",BHS,64.67,81.05,112.82,111.85,114.14,111.01,110.89,110.85,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Bahrain,BHR,141.69,142.7,260.87,264.22,364.65,364.86,361.31,359.72,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Bangladesh,BGD,65.81,84.31,117.92,122.66,124.46,130.29,135.27,135.88,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Barbados,BRB,97.96,85.42,103.03,107.71,107.7,105.86,106.22,110.82,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Belarus,BLR,..,82.26,134.53,143.1,143.23,143.27,147.04,147.85,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Belgium,BEL,..,108.12,104.23,102.91,105.36,79.32,82.02,81.32,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Belize,BLZ,52.14,64.46,97.55,102.97,113.89,114.29,115.82,118.05,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Benin,BEN,62.76,81.45,127.27,129.95,132.87,133.91,135.42,136.32,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Bermuda,BMU,131.95,102.72,106.17,108.31,108.98,109.06,111.63,111.07,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Bhutan,BTN,34.05,99.57,96.36,96.27,97.16,98.18,91.07,92.82,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Bolivia,BOL,64.91,80.12,127.94,132.06,134.14,134.72,136.05,135.44,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Bosnia and Herzegovina,BIH,..,76.65,129.81,132.58,119.2,118.19,121.42,119.68,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Botswana,BWA,64.19,97.33,137.64,128.77,129.34,128.96,114.7,119.04,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Brazil,BRA,44.88,77.62,118.8,121.38,127.45,128.25,127.94,127,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,British Virgin Islands,VGB,90.77,99.58,99.72,99.72,99.72,99.72,99.72,99.72,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Brunei Darussalam,BRN,20.03,82.14,161.37,166.49,182.62,183.14,187.53,187.03,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Bulgaria,BGR,250.19,153.75,88.77,90.27,89.02,86.18,84.39,84.39,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Burkina Faso,BFA,55.23,75.63,109.95,110.32,85.14,83.24,84.66,84.19,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Burundi,BDI,101.8,89.41,129.48,140.48,126.65,136.78,136.6,140.58,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Cabo Verde,CPV,51.31,84.65,74.01,75.51,77.63,76.86,78.9,81.59,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Cambodia,KHM,48.39,91.38,96.97,91.71,91.36,91.84,89.17,89.23,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Cameroon,CMR,73.68,87,119.77,120.74,124.01,125.23,125.23,125.4,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Canada,CAN,68.1,89.04,95.5,88.62,85.58,85.7,83.07,83.25,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Cayman Islands,CYM,192.36,99.28,102.39,101.71,101.02,100.34,99.5,98.67,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Central African Republic,CAF,56.3,91.39,125.66,127.55,128.72,127.32,127.85,128.28,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Chad,TCD,48.33,89.72,113.17,114.04,114.51,116.08,115.82,117.13,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Chile,CHL,55.08,82.82,112.25,117.43,111.73,111.84,111,110.55,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,China,CHN,40.11,84.04,119.84,124.7,126.48,127.06,128.01,130.43,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Colombia,COL,69.1,86.1,110.27,117.18,121.46,122.31,122.32,115.61,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Comoros,COM,63.61,99.37,113.26,112.83,112.92,108.42,108.87,109.39,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,"Congo, Dem. Rep.",COD,99.25,101.81,105.65,106.62,106.69,106.78,106.4,106.41,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,"Congo, Rep.",COG,51.01,69.48,162.37,170.7,161.72,166.38,171.67,177.07,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Costa Rica,CRI,71.08,91.35,121.53,122.34,123.21,123.55,124.8,127.21,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Cote d'Ivoire,CIV,80.85,87.75,116.13,125.78,130.12,131.82,131.92,133.23,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Croatia,HRV,..,77.24,106.62,100.63,96.38,93.83,94.99,94.02,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Cuba,CUB,185.49,124.67,140.01,137.93,144.08,143.94,137.23,144.9,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Cyprus,CYP,69.82,103.95,97.71,94.75,88.77,89.21,89.8,88.86,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Czech Republic,CZE,..,104,91.53,88.67,85.5,85.47,86.85,87.62,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Denmark,DNK,81.86,95.25,103.16,102.55,98.69,99.23,100.3,100.31,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Djibouti,DJI,96.02,82.35,133.21,134.36,134.37,134.13,133.75,133.75,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Dominica,DMA,90.59,101.94,105.8,107.93,103.92,103.95,103.98,103.97,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Dominican Republic,DOM,59.39,80.61,114.54,107,112.35,113.06,114.29,110.31,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Ecuador,ECU,47.96,85.78,130.16,127.3,132.86,128.63,121.82,124.15,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,"Egypt, Arab Rep.",EGY,50.01,80.7,125.19,129.56,128.63,129.76,122.94,123.35,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,El Salvador,SLV,62.46,90.42,105.09,107.14,105.85,111.04,110.29,111.57,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Equatorial Guinea,GNQ,73.58,93.07,109.53,110.35,104.73,104.76,104.81,105.01,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Eritrea,ERI,..,87.56,121.58,122.65,123.01,124.32,122.7,122.96,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Estonia,EST,..,83.38,119.43,119.33,127.57,127.87,125.75,125.65,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Eswatini,SWZ,87.32,88.4,112.03,114.91,115.39,115.42,114.76,114.73,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Ethiopia,ETH,..,65.43,127.64,126.17,118.73,117.24,122.95,120.12,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Faroe Islands,FRO,97.28,100.01,100.17,100.17,100.17,100.17,100.17,100.17,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Fiji,FJI,92,92.6,115.95,104.31,110.02,109.63,109.24,109.67,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Finland,FIN,107.43,95.3,97.42,96.39,98.06,99.77,100.59,99.85,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,France,FRA,101.71,102.83,102.35,102.2,102.48,103.27,104.09,103.08,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,French Polynesia,PYF,91.72,97.16,125.05,127.38,112.63,128,116.86,120.18,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Gabon,GAB,76.96,95.52,107.5,110.26,111.71,111.25,113.15,114.25,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,"Gambia, The",GMB,42.44,84.63,105.67,107.16,106.2,108.69,110.77,106.73,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Georgia,GEO,..,96.99,74.43,70.3,74.6,71.93,71.09,69.22,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Germany,DEU,114.6,98.27,110.54,109.64,110.4,112.02,112.54,112.54,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Ghana,GHA,78.44,89.85,126.71,130.64,132.73,132.51,134.18,134.68,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Greece,GRC,99.55,93.41,98.29,96.84,95.21,95.8,93.36,91.91,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Greenland,GRL,106.65,87.8,97.93,97.9,97.88,97.85,97.82,97.79,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Grenada,GRD,84.76,82.92,108.89,107.68,107.15,107.17,107.33,107.7,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Guam,GUM,51.1,95.59,103.16,113.11,113.33,113.56,112.66,112.21,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Guatemala,GTM,59.7,72.93,116.16,119.65,121.4,123.09,125.27,126.24,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Guinea,GIN,41.53,77.54,130.64,137.02,139.38,132.57,134.86,136.04,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Guinea-Bissau,GNB,39.86,92.4,122.82,125.79,126.76,127.12,127.84,129.86,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Guyana,GUY,40.81,69.53,122.83,135.16,137.2,142.03,143.99,144.43,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Haiti,HTI,57.19,92.86,105.63,106.6,106.61,104.47,104.23,104.25,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Honduras,HND,52.73,77.99,106.04,108.57,108.71,108.88,109.03,109.52,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,"Hong Kong SAR, China",HKG,145.33,108.52,47.48,48.7,50.19,50.39,50.91,51.17,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Hungary,HUN,167.62,121.33,93.05,91.33,88.13,88.57,90.45,81.9,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Iceland,ISL,88.54,95.27,112.53,115.85,115.63,116.24,120.7,124.03,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,India,IND,60.66,84.62,128.2,131.89,136.32,143.11,149.7,152.71,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Indonesia,IDN,62.23,74.87,126.55,133.21,138.03,140.49,143.16,144.98,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,"Iran, Islamic Rep.",IRN,52.83,81.39,104.21,110.25,111.72,112.68,106.37,108.9,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Iraq,IRQ,167.5,113.67,121.72,127.05,126.68,126.04,124.72,124.93,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Ireland,IRL,97.79,107.03,103.67,98.13,101.38,103.22,109.14,111.24,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Israel,ISR,56.75,87.48,111.82,114.61,113.46,115.49,113.43,116.6,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Italy,ITA,96.92,99.38,98.18,96.53,92.95,93.57,93.95,93.25,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Jamaica,JAM,80.46,91.18,98.3,101.96,102.71,101.03,101.74,102.79,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Japan,JPN,107.34,100.7,99.02,101.7,101.4,100.66,100.97,101.37,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Jordan,JOR,44.91,83.81,140.08,144.93,147.44,153.86,156.39,152.42,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Kazakhstan,KAZ,..,80.8,116.77,111.18,114.86,116.82,117.42,119.03,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Kenya,KEN,63.37,69.6,119.74,115.45,116.14,113.06,114.62,122.09,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Kiribati,KIR,65,77.83,120.73,122.84,118.69,118.71,118.75,118.94,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,"Korea, Dem. People’s Rep.",PRK,98.78,78.39,102.92,104.3,104.3,104.02,103.66,103.65,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,"Korea, Rep.",KOR,62.22,101.51,105.95,115.14,118.54,120.18,121.78,117.81,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Kuwait,KWT,59.32,86.01,171.32,184,190.51,199.61,204.06,196.85,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Kyrgyz Republic,KGZ,..,98.08,105.14,105.93,107.38,107.61,108.89,111.24,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Lao PDR,LAO,47.14,83.67,117.61,122.86,124.99,125.94,125.21,125.57,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Latvia,LVA,..,89.55,121.97,118.6,120.59,125,126.38,109.14,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Lebanon,LBN,54.32,86.57,84.92,89.58,93.83,77.67,77.46,74.92,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Lesotho,LSO,56.24,100.09,111.78,110.01,112.09,112.19,96.93,99.49,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Liberia,LBR,76.06,91.76,139.41,142.64,137.92,139.78,140.49,141.38,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Libya,LBY,75.19,91.1,118.79,117.89,116.5,115.78,117.61,118.95,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Liechtenstein,LIE,93.52,92.17,104.03,102.9,99.73,101.81,99.42,96.7,..,..,..,..
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,Lithuania,LTU,..,83.75,97.19,94.53,93.87,93.66,91.79,88.89,..,..,..,..
